This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.1) (preloaded format=pdflatex 2026.6.17)  17 JUN 2026 21:18
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/macbook/Documents/LaTex/main.tex
(/Users/macbook/Documents/LaTex/main.tex
LaTeX2e <2026-06-01>
L3 programming layer <2026-05-26>
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
) (/Library/Application Support/MiKTeX/texmfs/install/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
) (/Users/macbook/Library/Application Support/MiKTeX/texmfs/install/tex/latex/inriasans/InriaSans.sty
Package: InriaSans 2019/01/18 v1.0 Style file for InriaSans.
 (/Library/Application Support/MiKTeX/texmfs/install/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (/Users/macbook/Library/Application Support/MiKTeX/texmfs/install/tex/latex/ly1/ly1enc.def
File: ly1enc.def 2022/06/11 v0.8 TeX 'n ANSI encoding (DPC/KB)
Now handling font encoding LY1 ...
 (/Library/Application Support/MiKTeX/texmfs/install/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.
 (/Library/Application Support/MiKTeX/texmfs/install/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2025/09/29 v1.2d Graphics/color driver for pdftex
) (/Library/Application Support/MiKTeX/texmfs/install/tex/latex/graphics/mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
)
LaTeX Font Info:    Trying to load font information for LY1+InriaSans-LF on input line 16.
 (/Users/macbook/Library/Application Support/MiKTeX/texmfs/install/tex/latex/inriasans/LY1InriaSans-LF.fd
File: LY1InriaSans-LF.fd 2018/02/07 (autoinst) Font definitions for LY1/InriaSans-LF.
)
LaTeX Font Info:    Font shape `LY1/InriaSans-LF/m/n' will be
(Font)              scaled to size 12.0pt on input line 16.
LaTeX Font Info:    Font shape `LY1/InriaSans-LF/l/n' will be
(Font)              scaled to size 12.0pt on input line 16.
 (/Library/Application Support/MiKTeX/texmfs/install/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2026-02-18 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count285
) (main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for LY1/ptm/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
\c@mv@tabular=\count286
\c@mv@boldtabular=\count287
 (/Library/Application Support/MiKTeX/texmfs/install/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count288
\scratchdimen=\dimen151
\scratchbox=\box53
\nofMPsegments=\count289
\nofMParguments=\count290
\everyMPshowfont=\toks19
\MPscratchCnt=\count291
\MPscratchDim=\dimen152
\MPnumerator=\count292
\makeMPintoPDFobject=\count293
\everyMPtoPDFconversion=\toks20
)
LaTeX Font Info:    Font shape `LY1/InriaSans-LF/l/n' will be
(Font)              scaled to size 20.74pt on input line 19.
LaTeX Font Info:    Font shape `LY1/InriaSans-LF/b/n' will be
(Font)              scaled to size 20.74pt on input line 19.
LaTeX Font Info:    Font shape `LY1/InriaSans-LF/l/n' will be
(Font)              scaled to size 14.4pt on input line 21.
LaTeX Font Info:    Font shape `LY1/InriaSans-LF/l/it' will be
(Font)              scaled to size 14.4pt on input line 21.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 23.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 23.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 23.

Underfull \hbox (badness 10000) in paragraph at lines 30--31

 []


Overfull \hbox (4.83255pt too wide) in paragraph at lines 32--44
[]\LY1/InriaSans-LF/l/n/12 is a low-level markup and programming language created by Donald Knuth2
 []


Overfull \hbox (7.78363pt too wide) in paragraph at lines 32--44
\LY1/InriaSans-LF/l/n/12 essentially frozen with only bug fixes released periodically. TeX is a programming
 []



[1

{/Users/macbook/Library/Application Support/MiKTeX/texmfs/data/fonts/map/pdftex/pdftex.map}] (main.aux)
 ***********
LaTeX2e <2026-06-01>
L3 programming layer <2026-05-26>
 ***********


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

 ) 
Here is how much of TeX's memory you used:
 2390 strings out of 469448
 39495 string characters out of 2459445
 443691 words of memory out of 3000000
 31383 multiletter control sequences out of 15000+600000
 667522 words of font info for 60 fonts, out of 8000000 for 9000
 0 hyphenation exceptions out of 8191
 63i,5n,73p,286b,180s stack positions out of 5000i,500n,10000p,200000b,80000s
{/Users/macbook/Library/Application Support/MiKTeX/texmfs/install/fonts/enc/dvips/inriasans/inriasans_gn4bcn.enc}</Users/macbook/Library/Application Support/MiKTeX/texmfs/install/fonts/type1/inria/inriasans/InriaSans-Bold.pfb></Users/macbook/Library/Application Support/MiKTeX/texmfs/install/fonts/type1/inria/inriasans/InriaSans-Light.pfb></Users/macbook/Library/Application Support/MiKTeX/texmfs/install/fonts/type1/inria/inriasans/InriaSans-LightItalic.pfb>
Output written on main.pdf (1 page, 63877 bytes).
PDF statistics:
 22 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

